id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_record_manager,inspection_record_manager,model_inspection_record,job_inspection.group_inspection_manager,1,1,1,1
access_inspection_result_manager,inspection_result_manager,model_inspection_result,job_inspection.group_inspection_manager,1,1,1,1
access_inspection_manager,access_inspection_manager,model_job_order_inspection,job_inspection.group_inspection_manager,1,1,1,1
access_inspection_record_user,inspection_record_user,model_inspection_record,job_inspection.group_inspection_user,1,0,0,0
access_inspection_result_user,inspection_result_user,model_inspection_result,job_inspection.group_inspection_user,1,0,0,0
access_inspection_user,inspection_user,model_job_order_inspection,job_inspection.group_inspection_user,1,1,1,0
access_inspection_line_user,inspection_line_user,model_job_order_inspection_line,job_inspection.group_inspection_user,1,1,1,0
access_inspection_line_manager,inspection_line_manager,model_job_order_inspection_line,job_inspection.group_inspection_manager,1,1,1,0
access_inspection_type_user,inspection_type_user,model_inspection_type,job_inspection.group_inspection_user,1,0,0,0
access_inspection_type_manager,inspection_type_manager,model_inspection_type,job_inspection.group_inspection_manager,1,1,1,1
access_inspection_record_employee,inspection_record_employee,model_inspection_record,base.group_user,1,0,0,0
access_inspection_result_employee,inspection_result_employee,model_inspection_result,base.group_user,1,0,0,0
access_inspection_type_employee,inspection_type_employee,model_inspection_type,base.group_user,1,0,0,0
